1;29/07/2016;09:49:25;0.8;4342;1542061056;1067073536;91022;109603;404891470;397905464;spark par bytes
2;29/07/2016;09:49:26;2.5;4343;1542061056;1067073536;91028;109613;404892950;397906422;spark par bytes
3;29/07/2016;09:49:27;1.0;4342;1542061056;1067073536;91034;109624;404893858;397907156;spark par bytes
4;29/07/2016;09:49:28;2.5;4342;1542061056;1067356160;91037;109630;404894412;397907530;spark par bytes
5;29/07/2016;09:49:29;1.5;4342;1542061056;1067356160;91056;109651;404896723;397910644;spark par bytes
6;29/07/2016;09:49:30;0.0;4342;1542061056;1067356160;91059;109659;404897405;397911018;spark par bytes
7;29/07/2016;09:49:31;1.2;4342;1542061056;1067356160;91065;109671;404898437;397911752;spark par bytes
8;29/07/2016;09:49:32;1.0;4342;1542061056;1067356160;91087;109695;404904660;397914463;spark par bytes
9;29/07/2016;09:49:33;4.3;4342;1542061056;1067593728;91093;109704;404905448;397915197;spark par bytes
10;29/07/2016;09:49:34;1.2;4342;1542061056;1067593728;91103;109717;404906808;397917145;spark par bytes
11;29/07/2016;09:49:35;0.7;4342;1542061056;1067593728;91122;109741;404908820;397918983;spark par bytes
12;29/07/2016;09:49:36;0.3;4342;1542061056;1067593728;91125;109748;404909434;397919357;spark par bytes
13;29/07/2016;09:49:37;0.5;4342;1542061056;1067593728;91131;109761;404910654;397920091;spark par bytes
14;29/07/2016;09:49:38;2.0;4342;1542061056;1067761664;91137;109771;404911852;397921049;spark par bytes
15;29/07/2016;09:49:39;0.5;4341;1542061056;1067761664;91150;109794;404913874;397923334;spark par bytes
16;29/07/2016;09:49:40;1.0;4342;1542061056;1067761664;91162;109811;404915348;397924444;spark par bytes
17;29/07/2016;09:49:41;0.5;4342;1542061056;1067761664;91171;109826;404916964;397925762;spark par bytes
18;29/07/2016;09:49:42;0.5;4342;1542061056;1067761664;91190;109846;404922511;397927889;spark par bytes
19;29/07/2016;09:49:43;1.3;4342;1542061056;1067814912;91196;109854;404923239;397928623;spark par bytes
20;29/07/2016;09:49:44;0.5;4342;1542061056;1067814912;91209;109871;404925277;397931155;spark par bytes
21;29/07/2016;09:49:45;0.2;4342;1542061056;1067814912;91225;109892;404926737;397932409;spark par bytes
22;29/07/2016;09:49:46;2.7;4342;1542061056;1067814912;91228;109901;404927521;397932783;spark par bytes
23;29/07/2016;09:49:47;0.0;4342;1542061056;1067814912;91237;109917;404929151;397934101;spark par bytes
24;29/07/2016;09:49:48;1.0;4342;1542061056;1067814912;91240;109923;404929705;397934475;spark par bytes
25;29/07/2016;09:49:49;1.0;4342;1542061056;1067909120;91265;109953;404932115;397937384;spark par bytes
26;29/07/2016;09:49:50;0.3;4342;1542061056;1067909120;91274;109967;404933679;397938498;spark par bytes
27;29/07/2016;09:49:51;0.0;4342;1542061056;1067909120;91280;109982;404935033;397939232;spark par bytes
28;29/07/2016;09:49:52;0.8;4342;1542061056;1067909120;91299;110006;404940908;397941359;spark par bytes
29;29/07/2016;09:49:53;0.5;4342;1542061056;1067909120;91310;110025;404942912;397942844;spark par bytes
30;29/07/2016;09:49:54;0.8;4342;1542061056;1067950080;91318;110042;404944476;397944625;spark par bytes
31;29/07/2016;09:49:55;0.3;4342;1542061056;1067950080;91334;110082;404948725;397945879;spark par bytes
32;29/07/2016;09:49:56;1.0;4342;1542061056;1067950080;91340;110097;404950405;397946837;spark par bytes
33;29/07/2016;09:49:57;0.3;4342;1542061056;1067950080;91346;110115;404951927;397947571;spark par bytes
34;29/07/2016;09:49:58;0.5;4342;1542061056;1067950080;91349;110136;404953891;397947945;spark par bytes
35;29/07/2016;09:49:59;0.5;4342;1542061056;1067950080;91365;110157;404956263;397950814;spark par bytes
36;29/07/2016;09:50:00;1.0;4342;1542061056;1067986944;91368;110169;404957343;397951188;spark par bytes
37;29/07/2016;09:50:01;2.8;4355;1542061056;1067986944;91374;110188;404959859;397951922;spark par bytes
38;29/07/2016;09:50:02;30.3;4394;1542061056;1067986944;91396;110218;404966550;397954633;spark par bytes
39;29/07/2016;09:50:03;56.6;4431;1545104384;1067986944;91404;110233;404967860;397955535;spark par bytes
40;29/07/2016;09:50:04;41.8;4364;1546267648;1068019712;91412;110247;404969208;397957316;spark par bytes
41;29/07/2016;09:50:05;33.8;4408;1547832320;1068019712;91431;110273;404971384;397959155;spark par bytes
42;29/07/2016;09:50:06;47.1;4425;1547840512;1068097536;91434;110279;404971970;397959529;spark par bytes
43;29/07/2016;09:50:07;52.3;4442;1547840512;1068097536;91440;110290;404972910;397960264;spark par bytes
44;29/07/2016;09:50:08;35.4;4460;1547971584;1068523520;91463;110319;404975846;397962754;spark par bytes
45;29/07/2016;09:50:09;1.8;4461;1547971584;1068535808;91494;110353;404978959;397966605;spark par bytes
46;29/07/2016;09:50:10;7.0;4479;1547971584;1068580864;91583;110451;404988329;397975351;spark par bytes
47;29/07/2016;09:50:11;22.1;4499;1547971584;1068601344;91649;110533;404996906;397982842;spark par bytes
48;29/07/2016;09:50:12;43.8;4510;1548008448;1068867584;91876;110771;405055610;398037270;spark par bytes
49;29/07/2016;09:50:13;58.5;4700;1548340224;1068883968;92011;110912;405080743;398061187;spark par bytes
50;29/07/2016;09:50:14;51.0;4710;1550539776;1069072384;92380;111536;405913413;398096610;spark par bytes
51;29/07/2016;09:50:15;37.9;4718;1550539776;1069072384;92569;111727;405938191;398120874;spark par bytes
52;29/07/2016;09:50:16;48.1;4722;1550539776;1069207552;92975;112405;406776589;398160397;spark par bytes
53;29/07/2016;09:50:17;21.6;4724;1550539776;1069305856;93095;112530;406797707;398181975;spark par bytes
54;29/07/2016;09:50:18;12.2;4722;1550539776;1069309952;93187;112628;406807961;398192433;spark par bytes
55;29/07/2016;09:50:19;13.0;4720;1550539776;1069424640;93299;112743;406825513;398211365;spark par bytes
56;29/07/2016;09:50:20;14.1;4719;1550539776;1069527040;93489;112934;406884974;398271334;spark par bytes
57;29/07/2016;09:50:21;11.3;4719;1550539776;1069527040;93588;113042;406894879;398281183;spark par bytes
58;29/07/2016;09:50:22;13.6;4720;1550539776;1069703168;93720;113178;406923471;398306727;spark par bytes
59;29/07/2016;09:50:23;14.1;4720;1550539776;1069813760;93852;113317;406946986;398330494;spark par bytes
60;29/07/2016;09:50:24;14.2;4718;1550539776;1069813760;93955;113428;406960089;398344374;spark par bytes
61;29/07/2016;09:50:25;10.6;4718;1550539776;1069940736;94058;113536;406977177;398361562;spark par bytes
62;29/07/2016;09:50:26;12.7;4719;1550539776;1070010368;94163;113647;406997127;398381654;spark par bytes
63;29/07/2016;09:50:27;12.9;4718;1550539776;1070096384;94266;113754;407009901;398394483;spark par bytes
64;29/07/2016;09:50:28;17.1;4721;1550539776;1070215168;94366;113861;407027677;398412184;spark par bytes
65;29/07/2016;09:50:29;14.5;4720;1550539776;1070284800;94483;113982;407045917;398431671;spark par bytes
66;29/07/2016;09:50:30;18.4;4720;1550539776;1070284800;94635;114140;407095939;398481586;spark par bytes
67;29/07/2016;09:50:31;12.9;4720;1550539776;1070411776;94742;114253;407113289;398499149;spark par bytes
68;29/07/2016;09:50:32;13.2;4724;1550539776;1070542848;94858;114372;407140392;398523159;spark par bytes
69;29/07/2016;09:50:33;11.1;4728;1550539776;1070546944;94967;114485;407155240;398538248;spark par bytes
70;29/07/2016;09:50:34;12.3;4729;1550539776;1070682112;95094;114618;407176437;398560296;spark par bytes
71;29/07/2016;09:50:35;14.9;4733;1550539776;1070751744;95197;114726;407193662;398577802;spark par bytes
72;29/07/2016;09:50:36;11.1;4734;1550539776;1070751744;95299;114837;407206922;398590835;spark par bytes
73;29/07/2016;09:50:37;10.8;4737;1550539776;1070907392;95378;114926;407224423;398608034;spark par bytes
74;29/07/2016;09:50:38;11.7;4744;1550539776;1071005696;95484;115041;407243089;398626673;spark par bytes
75;29/07/2016;09:50:39;12.1;4744;1550539776;1071005696;95570;115133;407251800;398636353;spark par bytes
76;29/07/2016;09:50:40;17.3;4752;1550539776;1071140864;95693;115261;407279588;398664334;spark par bytes
77;29/07/2016;09:50:41;15.0;4754;1550539776;1071218688;95835;115411;407326909;398711534;spark par bytes
78;29/07/2016;09:50:42;11.6;4761;1550539776;1071226880;95972;115554;407349449;398730876;spark par bytes
79;29/07/2016;09:50:43;14.6;4765;1550539776;1071812608;96099;115693;407373533;398754176;spark par bytes
80;29/07/2016;09:50:44;8.7;4766;1550539776;1071812608;96178;115778;407384289;398765745;spark par bytes
81;29/07/2016;09:50:45;14.0;4770;1550539776;1071931392;96280;115884;407401028;398782803;spark par bytes
82;29/07/2016;09:50:46;12.8;4772;1550539776;1072050176;96382;115990;407420426;398802542;spark par bytes
83;29/07/2016;09:50:47;11.8;4777;1550539776;1072099328;96484;116093;407432972;398815712;spark par bytes
84;29/07/2016;09:50:48;13.1;4781;1550543872;1072365568;96572;116187;407449370;398832088;spark par bytes
85;29/07/2016;09:50:49;11.8;4784;1550543872;1072488448;96691;116305;407467150;398851510;spark par bytes
86;29/07/2016;09:50:50;11.4;4786;1550543872;1072549888;96771;116391;407475568;398860070;spark par bytes
87;29/07/2016;09:50:51;14.0;4797;1550543872;1072627712;96946;116569;407533872;398918888;spark par bytes
88;29/07/2016;09:50:52;9.9;4801;1550543872;1072779264;97059;116686;407560577;398942470;spark par bytes
89;29/07/2016;09:50:53;11.3;4806;1550543872;1072824320;97178;116807;407576120;398958573;spark par bytes
90;29/07/2016;09:50:54;12.9;4809;1550543872;1072975872;97295;116927;407596445;398980189;spark par bytes
91;29/07/2016;09:50:55;12.1;4811;1550543872;1073090560;97403;117037;407613568;398998014;spark par bytes
92;29/07/2016;09:50:56;11.1;4817;1550543872;1073090560;97517;117151;407627350;399012436;spark par bytes
93;29/07/2016;09:50:57;13.6;4821;1550543872;1073221632;97634;117275;407648050;399033371;spark par bytes
94;29/07/2016;09:50:58;13.5;4827;1550543872;1073397760;97738;117385;407665849;399051568;spark par bytes
95;29/07/2016;09:50:59;11.1;4829;1550543872;1073397760;97842;117494;407676632;399063581;spark par bytes
96;29/07/2016;09:51:00;10.8;4835;1550543872;1073496064;97925;117580;407691136;399078341;spark par bytes
97;29/07/2016;09:51:01;13.9;4845;1550543872;1073627136;98092;117752;407748975;399136526;spark par bytes
98;29/07/2016;09:51:02;11.1;4849;1550543872;1073631232;98221;117880;407770911;399155519;spark par bytes
99;29/07/2016;09:51:03;19.2;4854;1550543872;1074454528;98357;118020;407793994;399179369;spark par bytes
100;29/07/2016;09:51:04;11.9;4857;1550543872;1074597888;98467;118133;407813880;399200503;spark par bytes
101;29/07/2016;09:51:05;10.3;4860;1550543872;1074597888;98562;118232;407823673;399210834;spark par bytes
102;29/07/2016;09:51:06;26.2;4884;1550543872;1074704384;98661;118336;407842749;399230216;spark par bytes
103;29/07/2016;09:51:07;16.5;4884;1550543872;1074880512;98766;118448;407862602;399250006;spark par bytes
104;29/07/2016;09:51:08;10.7;4884;1550543872;1074929664;98871;118561;407874373;399261912;spark par bytes
105;29/07/2016;09:51:09;11.5;4883;1550543872;1075032064;98984;118677;407891838;399280705;spark par bytes
106;29/07/2016;09:51:10;13.7;4883;1550543872;1075167232;99079;118775;407907763;399297058;spark par bytes
107;29/07/2016;09:51:11;12.3;4882;1550543872;1075167232;99238;118936;407958444;399348219;spark par bytes
108;29/07/2016;09:51:12;13.6;4882;1550543872;1075277824;99373;119072;407987065;399374064;spark par bytes
109;29/07/2016;09:51:13;12.4;4882;1550543872;1075421184;99493;119194;408009283;399396541;spark par bytes
110;29/07/2016;09:51:14;14.4;4882;1550543872;1075425280;99600;119302;408022414;399411127;spark par bytes
111;29/07/2016;09:51:15;16.0;4882;1550543872;1075535872;99700;119407;408039046;399428138;spark par bytes
112;29/07/2016;09:51:16;15.3;4882;1550543872;1075535872;99810;119518;408052232;399441907;spark par bytes
113;29/07/2016;09:51:17;17.1;4882;1550543872;1075724288;99927;119640;408073167;399463316;spark par bytes
114;29/07/2016;09:51:18;13.7;4882;1550543872;1075830784;100010;119729;408088668;399478892;spark par bytes
115;29/07/2016;09:51:19;13.6;4882;1550543872;1075830784;100101;119823;408097549;399489185;spark par bytes
116;29/07/2016;09:51:20;16.0;4882;1550543872;1075965952;100218;119938;408116625;399508480;spark par bytes
117;29/07/2016;09:51:21;37.6;4906;1550543872;1077473280;100462;120191;408205040;399584999;spark par bytes
118;29/07/2016;09:51:22;35.1;4882;1550543872;1080664064;100592;120322;408226720;399603822;spark par bytes
119;29/07/2016;09:51:23;15.4;4881;1550543872;1080762368;100716;120450;408249554;399627095;spark par bytes
120;29/07/2016;09:51:24;16.3;4881;1550543872;1080901632;100822;120563;408269114;399646823;spark par bytes
121;29/07/2016;09:51:25;14.4;4881;1550543872;1080901632;100899;120644;408277215;399655767;spark par bytes
122;29/07/2016;09:51:26;15.1;4881;1550543872;1081032704;101007;120755;408297335;399676263;spark par bytes
123;29/07/2016;09:51:27;18.8;4882;1550543872;1081225216;101126;120876;408317762;399697338;spark par bytes
124;29/07/2016;09:51:28;17.3;4881;1550543872;1081319424;101224;120980;408328727;399708386;spark par bytes
125;29/07/2016;09:51:29;14.5;4881;1550543872;1081380864;101340;121097;408346637;399726994;spark par bytes
126;29/07/2016;09:51:30;15.0;4881;1550543872;1081511936;101438;121196;408362832;399744552;spark par bytes
127;29/07/2016;09:51:31;15.7;4882;1550543872;1081511936;101603;121363;408413875;399796160;spark par bytes
128;29/07/2016;09:51:32;15.6;4881;1550543872;1081704448;101718;121478;408440887;399820281;spark par bytes
129;29/07/2016;09:51:33;14.9;4881;1550543872;1081864192;101821;121588;408461621;399841053;spark par bytes
130;29/07/2016;09:51:34;11.4;4882;1550543872;1081864192;101893;121664;408471334;399850894;spark par bytes
131;29/07/2016;09:51:35;16.4;4882;1550543872;1081987072;102002;121777;408489215;399870057;spark par bytes
132;29/07/2016;09:51:36;18.6;4883;1550543872;1082146816;102118;121893;408509527;399891007;spark par bytes
133;29/07/2016;09:51:37;15.1;4882;1550543872;1082515456;102223;122004;408522344;399904195;spark par bytes
134;29/07/2016;09:51:38;15.7;4882;1550543872;1082818560;102323;122113;408539811;399921561;spark par bytes
135;29/07/2016;09:51:39;15.5;4883;1550543872;1082953728;102440;122236;408557867;399940038;spark par bytes
136;29/07/2016;09:51:40;15.8;4882;1550543872;1082957824;102539;122334;408567401;399951010;spark par bytes
137;29/07/2016;09:51:41;18.6;4883;1550543872;1083072512;102714;122512;408626428;400010548;spark par bytes
138;29/07/2016;09:51:42;17.5;4882;1550543872;1083138048;102850;122646;408648250;400029771;spark par bytes
139;29/07/2016;09:51:43;15.5;4883;1550543872;1083301888;102972;122773;408670758;400052470;spark par bytes
140;29/07/2016;09:51:44;16.3;4882;1550543872;1083428864;103088;122896;408691706;400073570;spark par bytes
141;29/07/2016;09:51:45;15.6;4882;1550543872;1083428864;103180;122992;408701020;400084167;spark par bytes
142;29/07/2016;09:51:46;11.8;4883;1550543872;1083564032;103243;123057;408716416;400099752;spark par bytes
143;29/07/2016;09:51:47;18.6;4883;1550543872;1083772928;103361;123176;408737168;400121208;spark par bytes
144;29/07/2016;09:51:48;14.5;4883;1550543872;1083777024;103438;123257;408745781;400130056;spark par bytes
145;29/07/2016;09:51:49;14.1;4883;1550543872;1083990016;103525;123345;408760419;400145190;spark par bytes
146;29/07/2016;09:51:50;15.0;4883;1550543872;1084076032;103628;123448;408777429;400163622;spark par bytes
147;29/07/2016;09:51:51;15.2;4883;1550543872;1084076032;103804;123627;408829652;400216439;spark par bytes
148;29/07/2016;09:51:52;17.9;4882;1550543872;1085513728;103930;123754;408857543;400241515;spark par bytes
149;29/07/2016;09:51:53;26.6;4882;1550543872;1090215936;104057;123883;408880649;400265222;spark par bytes
150;29/07/2016;09:51:54;11.5;4883;1550543872;1090215936;104126;123956;408889907;400274626;spark par bytes
151;29/07/2016;09:51:55;15.0;4883;1550543872;1090359296;104229;124063;408906888;400292957;spark par bytes
152;29/07/2016;09:51:56;15.3;4883;1550543872;1090449408;104356;124192;408928737;400315306;spark par bytes
153;29/07/2016;09:51:57;14.1;4884;1550543872;1090555904;104434;124273;408938886;400325807;spark par bytes
154;29/07/2016;09:51:58;16.7;4883;1550543872;1090752512;104537;124378;408956402;400343802;spark par bytes
155;29/07/2016;09:51:59;16.6;4884;1550543872;1090879488;104640;124483;408973286;400361299;spark par bytes
156;29/07/2016;09:52:00;14.4;4883;1550543872;1090879488;104737;124579;408982610;400372104;spark par bytes
157;29/07/2016;09:52:01;19.3;4883;1550543872;1091022848;104927;124773;409045663;400435655;spark par bytes
158;29/07/2016;09:52:02;14.7;4883;1550543872;1091141632;105053;124898;409070665;400457955;spark par bytes
159;29/07/2016;09:52:03;14.6;4883;1550543872;1091145728;105167;125018;409085951;400473376;spark par bytes
160;29/07/2016;09:52:04;15.4;4884;1550543872;1091301376;105273;125130;409105526;400493162;spark par bytes
161;29/07/2016;09:52:05;15.6;4883;1550543872;1091387392;105377;125236;409122734;400511777;spark par bytes
162;29/07/2016;09:52:06;13.3;4884;1550543872;1091387392;105461;125325;409134035;400523079;spark par bytes
163;29/07/2016;09:52:07;15.9;4884;1550543872;1091592192;105572;125438;409153748;400543395;spark par bytes
164;29/07/2016;09:52:08;17.7;4884;1550543872;1091682304;105674;125545;409171830;400561789;spark par bytes
165;29/07/2016;09:52:09;14.5;4883;1550543872;1091682304;105773;125644;409181188;400571873;spark par bytes
166;29/07/2016;09:52:10;14.5;4884;1550543872;1091813376;105869;125740;409197085;400589161;spark par bytes
167;29/07/2016;09:52:11;18.6;4890;1550543872;1091903488;106069;125943;409261369;400654037;spark par bytes
168;29/07/2016;09:52:12;16.6;4889;1550543872;1092030464;106187;126064;409278992;400668770;spark par bytes
169;29/07/2016;09:52:13;14.7;4890;1550543872;1092120576;106316;126197;409302188;400692157;spark par bytes
170;29/07/2016;09:52:14;15.2;4889;1550543872;1092374528;106400;126284;409319797;400710021;spark par bytes
171;29/07/2016;09:52:15;14.1;4889;1550543872;1092374528;106493;126378;409331520;400723148;spark par bytes
172;29/07/2016;09:52:16;14.6;4889;1550543872;1092517888;106588;126472;409347101;400739350;spark par bytes
173;29/07/2016;09:52:17;16.2;4889;1550543872;1092612096;106694;126582;409367064;400759811;spark par bytes
174;29/07/2016;09:52:18;14.9;4890;1550543872;1093242880;106786;126678;409377204;400770319;spark par bytes
175;29/07/2016;09:52:19;16.4;4889;1550543872;1093451776;106887;126780;409393504;400787295;spark par bytes
176;29/07/2016;09:52:20;15.7;4889;1550543872;1093541888;106970;126862;409408416;400803519;spark par bytes
177;29/07/2016;09:52:21;15.5;4889;1550543872;1093541888;107128;127026;409462291;400857307;spark par bytes
178;29/07/2016;09:52:22;16.3;4889;1550543872;1093689344;107253;127155;409487330;400879323;spark par bytes
179;29/07/2016;09:52:23;19.8;4890;1550543872;1093861376;107397;127307;409511802;400904013;spark par bytes
180;29/07/2016;09:52:24;14.9;4889;1550543872;1093861376;107496;127412;409524105;400916569;spark par bytes
181;29/07/2016;09:52:25;15.3;4889;1550543872;1094004736;107590;127508;409542827;400936319;spark par bytes
182;29/07/2016;09:52:26;18.6;4904;1550543872;1094139904;107680;127600;409558524;400952460;spark par bytes
