1;29/07/2016;09:49:25;0.8;4342;1542061056;1067073536;91022;109603;404891470;397905464;spark par bytes
183;29/07/2016;09:52:27;13.9;4903;1550543872;1094144000;107784;127706;409571307;400965671;spark par bytes
184;29/07/2016;09:52:28;14.9;4903;1550543872;1094270976;107888;127813;409588953;400983718;spark par bytes
185;29/07/2016;09:52:29;11.3;4903;1550543872;1094270976;107956;127881;409595609;400990806;spark par bytes
186;29/07/2016;09:52:30;14.5;4904;1550543872;1094377472;108039;127970;409610822;401006887;spark par bytes
187;29/07/2016;09:52:31;17.5;4903;1550543872;1094504448;108223;128161;409673793;401069955;spark par bytes
188;29/07/2016;09:52:32;15.6;4904;1550543872;1094602752;108341;128281;409691557;401084942;spark par bytes
189;29/07/2016;09:52:33;18.5;4903;1550543872;1094791168;108465;128407;409713906;401107860;spark par bytes
190;29/07/2016;09:52:34;15.2;4904;1550543872;1094901760;108578;128524;409733912;401128283;spark par bytes
191;29/07/2016;09:52:35;12.0;4904;1550543872;1094901760;108657;128607;409744786;401140225;spark par bytes
192;29/07/2016;09:52:36;17.0;4904;1550543872;1095016448;108766;128715;409761747;401157863;spark par bytes
193;29/07/2016;09:52:37;16.2;4904;1550543872;1095172096;108882;128835;409782101;401178733;spark par bytes
194;29/07/2016;09:52:38;16.6;4904;1550543872;1095725056;108981;128937;409793029;401190098;spark par bytes
195;29/07/2016;09:52:39;15.9;4904;1550543872;1095905280;109094;129053;409810568;401208241;spark par bytes
196;29/07/2016;09:52:40;14.9;4904;1550543872;1096036352;109200;129159;409827302;401226402;spark par bytes
197;29/07/2016;09:52:41;17.8;4904;1550543872;1096036352;109388;129351;409883839;401283437;spark par bytes
198;29/07/2016;09:52:42;18.4;4904;1550543872;1096282112;109514;129477;409908710;401305370;spark par bytes
199;29/07/2016;09:52:43;12.5;4904;1550543872;1096433664;109614;129581;409929008;401325982;spark par bytes
200;29/07/2016;09:52:44;16.4;4904;1550543872;1096433664;109720;129692;409942278;401339609;spark par bytes
201;29/07/2016;09:52:45;16.4;4904;1550543872;1096531968;109830;129803;409962323;401361158;spark par bytes
202;29/07/2016;09:52:46;15.1;4904;1550543872;1096679424;109922;129898;409978041;401377313;spark par bytes
203;29/07/2016;09:52:47;13.4;4904;1550543872;1096683520;110029;130004;409990912;401390981;spark par bytes
204;29/07/2016;09:52:48;15.3;4903;1550543872;1096794112;110137;130117;410009366;401409611;spark par bytes
205;29/07/2016;09:52:49;14.9;4904;1550543872;1096925184;110245;130226;410026032;401426951;spark par bytes
206;29/07/2016;09:52:50;15.1;4904;1550543872;1096925184;110325;130311;410034693;401436434;spark par bytes
207;29/07/2016;09:52:51;16.3;4904;1550543872;1097031680;110515;130506;410097924;401500077;spark par bytes
208;29/07/2016;09:52:52;17.2;4904;1550543872;1097162752;110646;130643;410120290;401519346;spark par bytes
209;29/07/2016;09:52:53;15.3;4905;1550543872;1097228288;110751;130751;410137927;401537410;spark par bytes
210;29/07/2016;09:52:54;15.1;4904;1550543872;1097359360;110840;130845;410155835;401555442;spark par bytes
211;29/07/2016;09:52:55;15.6;4904;1550543872;1097359360;110941;130949;410168997;401569728;spark par bytes
212;29/07/2016;09:52:56;13.6;4904;1550543872;1097494528;111037;131046;410184790;401585994;spark par bytes
213;29/07/2016;09:52:57;17.1;4904;1550543872;1097613312;111135;131146;410203560;401605345;spark par bytes
214;29/07/2016;09:52:58;14.5;4904;1550543872;1097617408;111234;131249;410214534;401616700;spark par bytes
215;29/07/2016;09:52:59;15.8;4904;1550543872;1097748480;111332;131354;410231380;401633400;spark par bytes
216;29/07/2016;09:53:00;14.7;4904;1550543872;1097854976;111439;131465;410248755;401651942;spark par bytes
217;29/07/2016;09:53:01;16.0;4904;1550543872;1097854976;111620;131660;410305502;401708534;spark par bytes
218;29/07/2016;09:53:02;1.5;4361;1550543872;1097854976;111696;131732;410319277;401714369;spark par bytes
219;29/07/2016;09:53:03;1.0;4361;1550543872;1097854976;111704;131744;410320413;401715272;spark par bytes
220;29/07/2016;09:53:04;0.5;4361;1550543872;1097854976;111710;131754;410321643;401716230;spark par bytes
221;29/07/2016;09:53:05;0.0;4361;1550543872;1097854976;111721;131767;410322985;401718372;spark par bytes
222;29/07/2016;09:53:06;1.7;4361;1550543872;1098014720;111724;131774;410323599;401718746;spark par bytes
223;29/07/2016;09:53:07;2.0;4361;1550543872;1098051584;111733;131788;410325091;401720065;spark par bytes
224;29/07/2016;09:53:08;0.3;4361;1550543872;1098108928;111748;131809;410326377;401720991;spark par bytes
225;29/07/2016;09:53:09;1.0;4361;1550543872;1098108928;111756;131820;410327311;401721870;spark par bytes
226;29/07/2016;09:53:10;0.5;4361;1550543872;1098108928;111767;131833;410328971;401724235;spark par bytes
227;29/07/2016;09:53:11;0.7;4361;1550543872;1098108928;111773;131844;410330062;401724970;spark par bytes
228;29/07/2016;09:53:12;2.0;4360;1550543872;1098199040;111792;131864;410335609;401727097;spark par bytes
229;29/07/2016;09:53:13;1.5;4360;1550543872;1098498048;111803;131878;410337495;401728583;spark par bytes
230;29/07/2016;09:53:14;0.3;4360;1550543872;1098498048;111806;131884;410338049;401728957;spark par bytes
231;29/07/2016;09:53:15;0.3;4360;1550543872;1098498048;111817;131896;410339299;401731099;spark par bytes
232;29/07/2016;09:53:16;0.5;4360;1550543872;1098498048;111823;131906;410340497;401732057;spark par bytes
233;29/07/2016;09:53:17;0.0;4360;1550543872;1098498048;111831;131917;410342369;401732924;spark par bytes
234;29/07/2016;09:53:18;2.5;4361;1550543872;1098661888;111838;131928;410343331;401733654;spark par bytes
235;29/07/2016;09:53:19;0.0;4361;1550543872;1098661888;111849;131946;410345308;401735117;spark par bytes
236;29/07/2016;09:53:20;0.8;4361;1550543872;1098661888;111857;131965;410347294;401736898;spark par bytes
237;29/07/2016;09:53:21;0.5;4361;1550543872;1098661888;111863;131975;410348142;401737633;spark par bytes
238;29/07/2016;09:53:22;0.8;4361;1550543872;1098661888;111885;131999;410354333;401740344;spark par bytes
239;29/07/2016;09:53:23;2.5;4361;1550543872;1098788864;111895;132013;410356489;401741378;spark par bytes
240;29/07/2016;09:53:24;0.3;4361;1550543872;1098788864;111898;132019;410357043;401741752;spark par bytes
241;29/07/2016;09:53:25;0.3;4361;1550543872;1098788864;111912;132036;410359279;401744478;spark par bytes
242;29/07/2016;09:53:26;0.0;4361;1550543872;1098788864;111915;132045;410360013;401744852;spark par bytes
243;29/07/2016;09:53:27;0.5;4361;1550543872;1098788864;111922;132062;410361643;401745633;spark par bytes
244;29/07/2016;09:53:28;2.3;4361;1550543872;1098915840;111928;132076;410363145;401746591;spark par bytes
245;29/07/2016;09:53:29;0.2;4361;1550543872;1098915840;111936;132090;410364323;401747470;spark par bytes
246;29/07/2016;09:53:30;0.3;4361;1550543872;1098915840;111944;132100;410365399;401749251;spark par bytes
247;29/07/2016;09:53:31;0.5;4361;1550543872;1098915840;111953;132113;410366831;401750570;spark par bytes
248;29/07/2016;09:53:32;1.0;4361;1550543872;1098915840;111972;132135;410372538;401752697;spark par bytes
249;29/07/2016;09:53:33;2.0;4361;1550543872;1099055104;111980;132146;410373576;401753599;spark par bytes
250;29/07/2016;09:53:34;0.3;4361;1550543872;1099055104;111986;132156;410374806;401754557;spark par bytes
251;29/07/2016;09:53:35;0.5;4361;1550543872;1099055104;111997;132169;410376116;401756699;spark par bytes
252;29/07/2016;09:53:36;0.7;4361;1550543872;1099055104;112000;132177;410376790;401757073;spark par bytes
253;29/07/2016;09:53:37;0.3;4361;1550543872;1099055104;112009;132192;410378342;401758392;spark par bytes
254;29/07/2016;09:53:38;1.0;4361;1550543872;1099173888;112012;132201;410379076;401758766;spark par bytes
255;29/07/2016;09:53:39;0.5;4361;1550543872;1099173888;112029;132226;410381368;401760381;spark par bytes
256;29/07/2016;09:53:40;1.0;4361;1550543872;1099173888;112040;132241;410383186;401762746;spark par bytes
257;29/07/2016;09:53:41;0.0;4361;1550543872;1099173888;112046;132251;410384066;401763481;spark par bytes
258;29/07/2016;09:53:42;0.5;4361;1550543872;1099173888;112065;132269;410389493;401765608;spark par bytes
259;29/07/2016;09:53:43;1.5;4361;1550543872;1099317248;112076;132282;410391029;401767094;spark par bytes
260;29/07/2016;09:53:44;0.2;4361;1550543872;1099317248;112079;132288;410391583;401767468;spark par bytes
261;29/07/2016;09:53:45;0.3;4362;1550543872;1099317248;112090;132301;410392893;401769610;spark par bytes
262;29/07/2016;09:53:46;0.7;4362;1550543872;1099317248;112096;132313;410394211;401770568;spark par bytes
263;29/07/2016;09:53:47;0.2;4362;1550543872;1099317248;112102;132323;410395059;401771303;spark par bytes
264;29/07/2016;09:53:48;1.8;4362;1550543872;1099456512;112105;132330;410395673;401771677;spark par bytes
265;29/07/2016;09:53:49;0.0;4362;1550543872;1099456512;112119;132347;410397347;401773296;spark par bytes
266;29/07/2016;09:53:50;1.0;4362;1550543872;1099456512;112127;132360;410398643;401775077;spark par bytes
267;29/07/2016;09:53:51;0.0;4362;1550543872;1099456512;112133;132372;410399675;401775812;spark par bytes
268;29/07/2016;09:53:53;0.7;4362;1550543872;1099456512;112155;132396;410405866;401778523;spark par bytes
269;29/07/2016;09:53:54;6.0;4362;1550543872;1099677696;112163;132408;410406932;401779425;spark par bytes
270;29/07/2016;09:53:55;0.7;4362;1550543872;1099677696;112166;132415;410407546;401779799;spark par bytes
271;29/07/2016;09:53:56;0.5;4362;1550543872;1099677696;112180;132432;410409500;401782525;spark par bytes
272;29/07/2016;09:53:57;0.3;4362;1550543872;1099677696;112183;132440;410410174;401782899;spark par bytes
273;29/07/2016;09:53:58;1.0;4362;1550543872;1099677696;112189;132450;410411022;401783634;spark par bytes
274;29/07/2016;09:53:59;1.2;4362;1550543872;1099718656;112195;132463;410412440;401784592;spark par bytes
275;29/07/2016;09:54:00;0.3;4362;1550543872;1099718656;112203;132478;410413684;401785471;spark par bytes
276;29/07/2016;09:54:01;0.7;4362;1550543872;1099718656;112211;132491;410415199;401787252;spark par bytes
277;29/07/2016;09:54:02;0.5;4362;1550543872;1099718656;112220;132503;410416603;401788571;spark par bytes
278;29/07/2016;09:54:03;0.5;4362;1550543872;1099718656;112239;132522;410422090;401790698;spark par bytes
279;29/07/2016;09:54:04;0.7;4362;1550543872;1099718656;112247;132534;410423162;401791600;spark par bytes
280;29/07/2016;09:54:05;1.2;4362;1550543872;1099767808;112253;132546;410424498;401792558;spark par bytes
281;29/07/2016;09:54:06;0.0;4362;1550543872;1099767808;112264;132561;410425946;401794700;spark par bytes
282;29/07/2016;09:54:07;1.0;4362;1550543872;1099767808;112267;132567;410426500;401795074;spark par bytes
283;29/07/2016;09:54:08;0.5;4362;1550543872;1099767808;112276;132586;410428614;401796393;spark par bytes
284;29/07/2016;09:54:09;0.5;4362;1550543872;1099767808;112279;132596;410429448;401796767;spark par bytes
285;29/07/2016;09:54:10;0.3;4362;1550543872;1099767808;112287;132610;410430658;401797646;spark par bytes
286;29/07/2016;09:54:11;0.0;4362;1550543872;1099767808;112298;132623;410432350;401800011;spark par bytes
287;29/07/2016;09:54:12;4.5;4360;1550543872;1099767808;112304;132633;410433198;401800746;spark par bytes
288;29/07/2016;09:54:13;1.8;4359;1550543872;1099833344;112323;132653;410438745;401802873;spark par bytes
289;29/07/2016;09:54:14;0.0;4361;1550543872;1099833344;112334;132669;410440751;401804359;spark par bytes
290;29/07/2016;09:54:15;0.5;4361;1550543872;1099833344;112337;132679;410441545;401804733;spark par bytes
291;29/07/2016;09:54:16;0.5;4362;1550543872;1099833344;112348;132706;410443915;401806875;spark par bytes
292;29/07/2016;09:54:17;0.3;4362;1550543872;1099833344;112354;132727;410445981;401807833;spark par bytes
293;29/07/2016;09:54:18;1.7;4362;1550543872;1099968512;112370;132754;410448161;401809474;spark par bytes
294;29/07/2016;09:54:19;0.3;4360;1550543872;1099968512;112373;132763;410448991;401809848;spark par bytes
295;29/07/2016;09:54:20;0.2;4360;1550543872;1099968512;112384;132776;410450481;401811311;spark par bytes
296;29/07/2016;09:54:21;0.7;4360;1550543872;1099968512;112392;132785;410451503;401813092;spark par bytes
297;29/07/2016;09:54:22;0.3;4360;1550543872;1099968512;112398;132794;410452291;401813827;spark par bytes
298;29/07/2016;09:54:23;1.0;4360;1550543872;1100009472;112420;132819;410458542;401816538;spark par bytes
299;29/07/2016;09:54:24;0.5;4360;1550543872;1100013568;112428;132833;410459734;401817440;spark par bytes
300;29/07/2016;09:54:25;0.2;4360;1550543872;1100013568;112431;132847;410461130;401817814;spark par bytes
301;29/07/2016;09:54:26;0.3;4361;1550543872;1100013568;112445;132864;410463148;401820540;spark par bytes
302;29/07/2016;09:54:27;0.5;4361;1550543872;1100013568;112448;132872;410463886;401820914;spark par bytes
303;29/07/2016;09:54:28;0.3;4361;1550543872;1100046336;112454;132880;410464614;401821649;spark par bytes
304;29/07/2016;09:54:29;0.5;4361;1550543872;1100079104;112463;132892;410466023;401822852;spark par bytes
305;29/07/2016;09:54:30;0.3;4361;1550543872;1100083200;112471;132906;410467459;401823731;spark par bytes
306;29/07/2016;09:54:31;0.7;4361;1550543872;1100083200;112479;132918;410468687;401825512;spark par bytes
307;29/07/2016;09:54:32;0.3;4361;1550543872;1100083200;112488;132934;410470331;401826831;spark par bytes
308;29/07/2016;09:54:33;0.8;4361;1550543872;1100091392;112507;132956;410475998;401828958;spark par bytes
309;29/07/2016;09:54:34;0.3;4361;1550543872;1100091392;112515;132967;410477004;401829860;spark par bytes
310;29/07/2016;09:54:35;0.5;4361;1550543872;1100091392;112521;132978;410478262;401830818;spark par bytes
311;29/07/2016;09:54:36;1.0;4361;1550543872;1100152832;112532;132991;410479572;401832960;spark par bytes
312;29/07/2016;09:54:37;0.3;4361;1550543872;1100152832;112535;132998;410480186;401833334;spark par bytes
313;29/07/2016;09:54:38;0.5;4361;1550543872;1100152832;112544;133011;410481618;401834653;spark par bytes
314;29/07/2016;09:54:39;0.5;4361;1550543872;1100152832;112547;133018;410482232;401835027;spark par bytes
315;29/07/2016;09:54:40;1.0;4361;1550543872;1100152832;112564;133037;410483842;401836642;spark par bytes
316;29/07/2016;09:54:41;0.3;4361;1550543872;1100152832;112575;133052;410485628;401839007;spark par bytes
317;29/07/2016;09:54:42;1.2;4361;1550543872;1100201984;112581;133063;410486536;401839742;spark par bytes
318;29/07/2016;09:54:43;0.7;4361;1550543872;1100201984;112600;133084;410492143;401841869;spark par bytes
319;29/07/2016;09:54:44;0.3;4361;1550543872;1100201984;112611;133101;410493940;401843355;spark par bytes
320;29/07/2016;09:54:45;0.0;4361;1550543872;1100201984;112614;133112;410494862;401843729;spark par bytes
321;29/07/2016;09:54:46;0.7;4361;1550543872;1100201984;112625;133126;410496264;401845871;spark par bytes
322;29/07/2016;09:54:47;0.2;4361;1550543872;1100201984;112631;133137;410497530;401846829;spark par bytes
323;29/07/2016;09:54:48;2.0;4361;1550543872;1100283904;112637;133149;410498602;401847564;spark par bytes
324;29/07/2016;09:54:49;0.3;4361;1550543872;1100283904;112640;133159;410499500;401847938;spark par bytes
325;29/07/2016;09:54:50;0.3;4361;1550543872;1100283904;112654;133181;410501578;401849557;spark par bytes
326;29/07/2016;09:54:51;0.5;4361;1550543872;1100283904;112662;133192;410502778;401851338;spark par bytes
327;29/07/2016;09:54:52;0.3;4361;1550543872;1100283904;112668;133203;410503718;401852073;spark par bytes
328;29/07/2016;09:54:53;2.5;4361;1550543872;1100427264;112690;133233;410510356;401854784;spark par bytes
329;29/07/2016;09:54:54;0.3;4361;1550543872;1100427264;112698;133247;410511606;401855686;spark par bytes
330;29/07/2016;09:54:55;0.3;4361;1550543872;1100427264;112701;133256;410512380;401856060;spark par bytes
331;29/07/2016;09:54:56;0.5;4361;1550543872;1100427264;112715;133275;410514526;401858786;spark par bytes
332;29/07/2016;09:54:57;0.3;4361;1550543872;1100427264;112718;133283;410515264;401859160;spark par bytes
333;29/07/2016;09:54:58;1.5;4361;1550543872;1100472320;112724;133292;410516084;401859895;spark par bytes
334;29/07/2016;09:54:59;0.3;4361;1550543872;1100472320;112730;133300;410517162;401860853;spark par bytes
335;29/07/2016;09:55:00;0.0;4361;1550543872;1100472320;112738;133310;410518036;401861732;spark par bytes
336;29/07/2016;09:55:01;0.7;4361;1550543872;1100472320;112746;133321;410519178;401863513;spark par bytes
337;29/07/2016;09:55:02;0.3;4361;1550543872;1100472320;112755;133334;410520610;401864832;spark par bytes
338;29/07/2016;09:55:03;0.8;4361;1550543872;1100500992;112774;133362;410526927;401866959;spark par bytes
339;29/07/2016;09:55:04;1.3;4361;1550543872;1100550144;112782;133377;410528243;401867861;spark par bytes
340;29/07/2016;09:55:05;0.3;4361;1550543872;1100550144;112788;133392;410530095;401868819;spark par bytes
341;29/07/2016;09:55:06;0.3;4361;1550543872;1100550144;112799;133407;410531557;401870961;spark par bytes
342;29/07/2016;09:55:07;1.0;4361;1550543872;1100550144;112802;133418;410532483;401871335;spark par bytes
343;29/07/2016;09:55:08;0.0;4361;1550543872;1100550144;112811;133434;410534158;401872654;spark par bytes
344;29/07/2016;09:55:09;1.2;4361;1550543872;1100550144;112814;133445;410535112;401873028;spark par bytes
345;29/07/2016;09:55:10;0.3;4361;1550543872;1100550144;112822;133456;410536078;401873907;spark par bytes
346;29/07/2016;09:55:11;1.5;4361;1550543872;1100550144;112833;133469;410537738;401876272;spark par bytes
347;29/07/2016;09:55:12;1.5;4361;1550543872;1100587008;112839;133480;410538646;401877007;spark par bytes
348;29/07/2016;09:55:13;2.7;4361;1550543872;1100591104;112858;133504;410545019;401879134;spark par bytes
349;29/07/2016;09:55:14;0.3;4361;1550543872;1100591104;112869;133524;410547137;401880620;spark par bytes
350;29/07/2016;09:55:15;0.0;4361;1550543872;1100591104;112872;133534;410548059;401880994;spark par bytes
351;29/07/2016;09:55:16;1.0;4361;1550543872;1100591104;112883;133546;410549309;401883136;spark par bytes
352;29/07/2016;09:55:17;0.5;4361;1550543872;1100591104;112889;133555;410550447;401884094;spark par bytes
353;29/07/2016;09:55:18;0.8;4361;1550543872;1100644352;112895;133564;410551235;401884829;spark par bytes
354;29/07/2016;09:55:19;0.2;4361;1550543872;1100644352;112898;133571;410551849;401885203;spark par bytes
355;29/07/2016;09:55:20;0.0;4361;1550543872;1100644352;112909;133586;410553610;401886666;spark par bytes
356;29/07/2016;09:55:21;0.5;4361;1550543872;1100644352;112917;133597;410554752;401888447;spark par bytes
357;29/07/2016;09:55:22;0.5;4361;1550543872;1100644352;112923;133617;410556324;401889182;spark par bytes
358;29/07/2016;09:55:23;1.0;4361;1550543872;1100722176;112945;133646;410562943;401891893;spark par bytes
359;29/07/2016;09:55:24;1.2;4361;1550543872;1100767232;112953;133664;410564465;401892795;spark par bytes
360;29/07/2016;09:55:25;0.3;4361;1550543872;1100767232;112956;133671;410565361;401893169;spark par bytes
361;29/07/2016;09:55:26;3.5;4363;1550543872;1100767232;112973;133690;410567892;401896524;spark par bytes
362;29/07/2016;09:55:27;1.0;4361;1550543872;1100767232;112976;133698;410568606;401896898;spark par bytes
363;29/07/2016;09:55:28;3.0;4361;1550543872;1100824576;112982;133709;410569546;401897633;spark par bytes
